0,  306
60, 303.2
120, 300.4
180, 297.6
240, 294.8
300,  292
360, 288.8
420, 285.6
480, 282.4
540, 279.2
600,  276
660, 275
720, 274
780, 273
840, 272
900,  271
960, 271.8
1020, 272.6
1080, 273.4
1140, 274.2
1200,  275
1260, 276
1320, 277
1380, 278
1440, 279
1500,  280
1560, 278.8
1620, 277.6
1680, 276.4
1740, 275.2
1800,  274
1860, 274.4
1920, 274.8
1980, 275.2
2040, 275.6
2100,  276
2160, 274
2220, 272
2280, 270
2340, 268
2400,  266
2460, 265.2
2520, 264.4
2580, 263.6
2640, 262.8
2700,  262
2760, 264.2
2820, 266.4
2880, 268.6
2940, 270.8
3000,  273
3060, 274.2
3120, 275.4
3180, 276.6
3240, 277.8
3300,  279
3360, 279.2
3420, 279.4
3480, 279.6
3540, 279.8
3600,  280
3660, 280.2
3720, 280.4
3780, 280.6
3840, 280.8
3900,  281
3960, 279.8
4020, 278.6
4080, 277.4
4140, 276.2
4200,  275
4260, 273.8
4320, 272.6
4380, 271.4
4440, 270.2
4500,  269
4560, 269.8
4620, 270.6
4680, 271.4
4740, 272.2
4800,  273
4860, 273
4920, 273
4980, 273
5040, 273
5100,  273
5160, 273.6
5220, 274.2
5280, 274.8
5340, 275.4
5400,  276
5460, 275.4
5520, 274.8
5580, 274.2
5640, 273.6
5700,  273
5760, 273
5820, 273
5880, 273
5940, 273
6000,  273
6060, 272.6
6120, 272.2
6180, 271.8
6240, 271.4
6300,  271
6360, 270.4
6420, 269.8
6480, 269.2
6540, 268.6
6600,  268
6660, 268
6720, 268
6780, 268
6840, 268
6900,  268
6960, 266.6
7020, 265.2
7080, 263.8
7140, 262.4
7200,  261
7260, 260.6
7320, 260.2
7380, 259.8
7440, 259.4
7500,  259
7560, 257.6
7620, 256.2
7680, 254.8
7740, 253.4
7800,  252
7860, 250
7920, 248
7980, 246
8040, 244
8100,  242
8160, 242.6
8220, 243.2
8280, 243.8
8340, 244.4
8400,  245
8460, 244.8
8520, 244.6
8580, 244.4
8640, 244.2
8700,  244
8760, 243.4
8820, 242.8
8880, 242.2
8940, 241.6
9000,  241
9060, 241
9120, 241
9180, 241
9240, 241
9300,  241
9360, 242.2
9420, 243.4
9480, 244.6
9540, 245.8
9600,  247
9660, 247.8
9720, 248.6
9780, 249.4
9840, 250.2
9900,  251
9960, 251.2
10020, 251.4
10080, 251.6
10140, 251.8
10200,  252
10260, 252.6
10320, 253.2
10380, 253.8
10440, 254.4
10500,  255
10560, 254.8
10620, 254.6
10680, 254.4
10740, 254.2
